// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 13.38s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 3.09s and exited with 0
// ***** Done, took 00:00:18 (18.15 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 1119
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 976
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 17976 has exited with code -1.

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-12-29 20:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0152b817-ea07-4a17-87a1-7221a4269eea.dll --anonymousPipes 1260 1580 --benchmarkName Sandbox.Benchmarks.ObjectBoxer_NoBoxObject --job Default --benchmarkId 5 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 374800.00 ns, 374.8000 us/op
WorkloadJitting  1: 1 op, 92141700.00 ns, 92.1417 ms/op


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length)
   at System.Array.CopyTo(Array array, Int32 index)
   at Sandbox.ObjectBoxer.noBoxObject(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\ObjectBoxer.cs:line 32
   at Sandbox.Benchmarks.ObjectBoxer_NoBoxObject() in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 42
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 1319
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EnginePilotStage.RunAuto()
   at BenchmarkDotNet.Engines.EnginePilotStage.Run()
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 1178
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\0152b817-ea07-4a17-87a1-7221a4269eea.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19772 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:26 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.html

// * Detailed results *
Benchmarks.UserGenerator_GenerateUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.692 ms, StdErr = 0.020 ms (1.17%), N = 96, StdDev = 0.194 ms
Min = 1.445 ms, Q1 = 1.512 ms, Median = 1.688 ms, Q3 = 1.787 ms, Max = 2.210 ms
IQR = 0.275 ms, LowerFence = 1.099 ms, UpperFence = 2.200 ms
ConfidenceInterval = [1.625 ms; 1.759 ms] (CI 99.9%), Margin = 0.067 ms (3.97% of Mean)
Skewness = 0.71, Kurtosis = 2.74, MValue = 3.48
-------------------- Histogram --------------------
[1.439 ms ; 1.550 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.550 ms ; 1.683 ms) | @@@@@@@@@@@@@@@@
[1.683 ms ; 1.794 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.794 ms ; 1.898 ms) | @@@@
[1.898 ms ; 2.009 ms) | @@@@@@@@@@@@
[2.009 ms ; 2.106 ms) | @@
[2.106 ms ; 2.217 ms) | @@@@
---------------------------------------------------

Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.772 ms, StdErr = 0.008 ms (0.45%), N = 14, StdDev = 0.030 ms
Min = 1.727 ms, Q1 = 1.747 ms, Median = 1.775 ms, Q3 = 1.791 ms, Max = 1.826 ms
IQR = 0.044 ms, LowerFence = 1.681 ms, UpperFence = 1.857 ms
ConfidenceInterval = [1.738 ms; 1.806 ms] (CI 99.9%), Margin = 0.034 ms (1.91% of Mean)
Skewness = 0.06, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[1.720 ms ; 1.761 ms) | @@@@@
[1.761 ms ; 1.832 ms) | @@@@@@@@@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.708 ms, StdErr = 0.009 ms (0.53%), N = 25, StdDev = 0.045 ms
Min = 1.655 ms, Q1 = 1.674 ms, Median = 1.698 ms, Q3 = 1.746 ms, Max = 1.808 ms
IQR = 0.072 ms, LowerFence = 1.567 ms, UpperFence = 1.853 ms
ConfidenceInterval = [1.674 ms; 1.742 ms] (CI 99.9%), Margin = 0.034 ms (2.00% of Mean)
Skewness = 0.72, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[1.650 ms ; 1.691 ms) | @@@@@@@@@@@@
[1.691 ms ; 1.740 ms) | @@@@@@
[1.740 ms ; 1.781 ms) | @@@@@
[1.781 ms ; 1.828 ms) | @@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.775 ms, StdErr = 0.022 ms (0.80%), N = 92, StdDev = 0.214 ms
Min = 2.448 ms, Q1 = 2.616 ms, Median = 2.748 ms, Q3 = 2.910 ms, Max = 3.312 ms
IQR = 0.294 ms, LowerFence = 2.175 ms, UpperFence = 3.351 ms
ConfidenceInterval = [2.699 ms; 2.851 ms] (CI 99.9%), Margin = 0.076 ms (2.74% of Mean)
Skewness = 0.52, Kurtosis = 2.63, MValue = 3.36
-------------------- Histogram --------------------
[2.447 ms ; 2.571 ms) | @@@@@@@@@@@@@@@@@@@@@@
[2.571 ms ; 2.676 ms) | @@@@@
[2.676 ms ; 2.801 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.801 ms ; 2.938 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[2.938 ms ; 3.113 ms) | @@@@@@@@@
[3.113 ms ; 3.246 ms) | @@@@@@
[3.246 ms ; 3.374 ms) | @@
---------------------------------------------------

Benchmarks.ObjectBoxer_BoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.202
  [Host]     : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2


|                                            Method |     Mean |     Error |    StdDev |      Gen0 |     Gen1 | Allocated |
|-------------------------------------------------- |---------:|----------:|----------:|----------:|---------:|----------:|
|                       UserGenerator_GenerateUsers | 1.692 ms | 0.0672 ms | 0.1938 ms |  179.6875 |  82.0313 |  980013 B |
|                UserGenerator_GenerateDynamicUsers | 1.772 ms | 0.0338 ms | 0.0300 ms |  179.6875 |  74.2188 |  979249 B |
|                 UserProcessor_GetUserNameWithRole | 1.708 ms | 0.0341 ms | 0.0455 ms |  216.7969 |  48.8281 | 1043998 B |
| UserProcessor_GetUserNameWithRoleStringArithmetic | 2.775 ms | 0.0760 ms | 0.2143 ms | 2000.0000 | 125.0000 | 8531879 B |
|                             ObjectBoxer_BoxObject |       NA |        NA |        NA |         - |        - |         - |
|                           ObjectBoxer_NoBoxObject |       NA |        NA |        NA |         - |        - |         - |

Benchmarks with issues:
  Benchmarks.ObjectBoxer_BoxObject: DefaultJob
  Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

// * Warnings *
MultimodalDistribution
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> It seems that the distribution is bimodal (mValue = 3.48)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> It seems that the distribution is bimodal (mValue = 3.36)
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> 4 outliers were removed (2.26 ms..2.32 ms)
  Benchmarks.UserGenerator_GenerateDynamicUsers: Default                -> 1 outlier  was  removed (1.92 ms)
  Benchmarks.UserProcessor_GetUserNameWithRole: Default                 -> 3 outliers were removed (1.98 ms..2.16 ms)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> 8 outliers were removed (3.38 ms..4.18 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:05 (185.95 sec), executed benchmarks: 6

Global total time: 00:03:24 (204.8 sec), executed benchmarks: 6
// * Artifacts cleanup *
