// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 1.63s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 12.76s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 3s and exited with 0
// ***** Done, took 00:00:17 (17.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  85: 256 op, 610910100.00 ns, 2.3864 ms/op
WorkloadActual  86: 256 op, 689534900.00 ns, 2.6935 ms/op
WorkloadActual  87: 256 op, 658375900.00 ns, 2.5718 ms/op
WorkloadActual  88: 256 op, 635133000.00 ns, 2.4810 ms/op
WorkloadActual  89: 256 op, 685555500.00 ns, 2.6780 ms/op
WorkloadActual  90: 256 op, 649242800.00 ns, 2.5361 ms/op
WorkloadActual  91: 256 op, 645279700.00 ns, 2.5206 ms/op
WorkloadActual  92: 256 op, 641773700.00 ns, 2.5069 ms/op
WorkloadActual  93: 256 op, 658849400.00 ns, 2.5736 ms/op
WorkloadActual  94: 256 op, 690817300.00 ns, 2.6985 ms/op
WorkloadActual  95: 256 op, 771240400.00 ns, 3.0127 ms/op
WorkloadActual  96: 256 op, 805600300.00 ns, 3.1469 ms/op
WorkloadActual  97: 256 op, 802433800.00 ns, 3.1345 ms/op
WorkloadActual  98: 256 op, 1195876500.00 ns, 4.6714 ms/op
WorkloadActual  99: 256 op, 1265047600.00 ns, 4.9416 ms/op
WorkloadActual  100: 256 op, 1197209500.00 ns, 4.6766 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 790122300.00 ns, 3.0864 ms/op
WorkloadResult   2: 256 op, 743120600.00 ns, 2.9028 ms/op
WorkloadResult   3: 256 op, 778914100.00 ns, 3.0426 ms/op
WorkloadResult   4: 256 op, 686043200.00 ns, 2.6799 ms/op
WorkloadResult   5: 256 op, 632249300.00 ns, 2.4697 ms/op
WorkloadResult   6: 256 op, 686420800.00 ns, 2.6813 ms/op
WorkloadResult   7: 256 op, 698778400.00 ns, 2.7296 ms/op
WorkloadResult   8: 256 op, 786692200.00 ns, 3.0730 ms/op
WorkloadResult   9: 256 op, 642614400.00 ns, 2.5102 ms/op
WorkloadResult  10: 256 op, 751803300.00 ns, 2.9367 ms/op
WorkloadResult  11: 256 op, 634798300.00 ns, 2.4797 ms/op
WorkloadResult  12: 256 op, 672537400.00 ns, 2.6271 ms/op
WorkloadResult  13: 256 op, 619021600.00 ns, 2.4181 ms/op
WorkloadResult  14: 256 op, 664419900.00 ns, 2.5954 ms/op
WorkloadResult  15: 256 op, 677392100.00 ns, 2.6461 ms/op
WorkloadResult  16: 256 op, 669558800.00 ns, 2.6155 ms/op
WorkloadResult  17: 256 op, 703591100.00 ns, 2.7484 ms/op
WorkloadResult  18: 256 op, 637575400.00 ns, 2.4905 ms/op
WorkloadResult  19: 256 op, 739322000.00 ns, 2.8880 ms/op
WorkloadResult  20: 256 op, 616217300.00 ns, 2.4071 ms/op
WorkloadResult  21: 256 op, 618277400.00 ns, 2.4151 ms/op
WorkloadResult  22: 256 op, 642376300.00 ns, 2.5093 ms/op
WorkloadResult  23: 256 op, 654723900.00 ns, 2.5575 ms/op
WorkloadResult  24: 256 op, 622806300.00 ns, 2.4328 ms/op
WorkloadResult  25: 256 op, 666671300.00 ns, 2.6042 ms/op
WorkloadResult  26: 256 op, 659075100.00 ns, 2.5745 ms/op
WorkloadResult  27: 256 op, 666089200.00 ns, 2.6019 ms/op
WorkloadResult  28: 256 op, 699049300.00 ns, 2.7307 ms/op
WorkloadResult  29: 256 op, 668597900.00 ns, 2.6117 ms/op
WorkloadResult  30: 256 op, 621561800.00 ns, 2.4280 ms/op
WorkloadResult  31: 256 op, 625327100.00 ns, 2.4427 ms/op
WorkloadResult  32: 256 op, 689952600.00 ns, 2.6951 ms/op
WorkloadResult  33: 256 op, 705631700.00 ns, 2.7564 ms/op
WorkloadResult  34: 256 op, 637128000.00 ns, 2.4888 ms/op
WorkloadResult  35: 256 op, 642656500.00 ns, 2.5104 ms/op
WorkloadResult  36: 256 op, 686494900.00 ns, 2.6816 ms/op
WorkloadResult  37: 256 op, 629085500.00 ns, 2.4574 ms/op
WorkloadResult  38: 256 op, 645596900.00 ns, 2.5219 ms/op
WorkloadResult  39: 256 op, 619607000.00 ns, 2.4203 ms/op
WorkloadResult  40: 256 op, 767854600.00 ns, 2.9994 ms/op
WorkloadResult  41: 256 op, 750998600.00 ns, 2.9336 ms/op
WorkloadResult  42: 256 op, 639813100.00 ns, 2.4993 ms/op
WorkloadResult  43: 256 op, 652992100.00 ns, 2.5508 ms/op
WorkloadResult  44: 256 op, 661482800.00 ns, 2.5839 ms/op
WorkloadResult  45: 256 op, 641181400.00 ns, 2.5046 ms/op
WorkloadResult  46: 256 op, 636885500.00 ns, 2.4878 ms/op
WorkloadResult  47: 256 op, 673621200.00 ns, 2.6313 ms/op
WorkloadResult  48: 256 op, 643877200.00 ns, 2.5151 ms/op
WorkloadResult  49: 256 op, 633586100.00 ns, 2.4749 ms/op
WorkloadResult  50: 256 op, 627269400.00 ns, 2.4503 ms/op
WorkloadResult  51: 256 op, 640010200.00 ns, 2.5000 ms/op
WorkloadResult  52: 256 op, 609649400.00 ns, 2.3814 ms/op
WorkloadResult  53: 256 op, 641399600.00 ns, 2.5055 ms/op
WorkloadResult  54: 256 op, 692788600.00 ns, 2.7062 ms/op
WorkloadResult  55: 256 op, 641372800.00 ns, 2.5054 ms/op
WorkloadResult  56: 256 op, 615521400.00 ns, 2.4044 ms/op
WorkloadResult  57: 256 op, 616017100.00 ns, 2.4063 ms/op
WorkloadResult  58: 256 op, 615326000.00 ns, 2.4036 ms/op
WorkloadResult  59: 256 op, 641876500.00 ns, 2.5073 ms/op
WorkloadResult  60: 256 op, 611568200.00 ns, 2.3889 ms/op
WorkloadResult  61: 256 op, 625113400.00 ns, 2.4418 ms/op
WorkloadResult  62: 256 op, 620453900.00 ns, 2.4236 ms/op
WorkloadResult  63: 256 op, 622237400.00 ns, 2.4306 ms/op
WorkloadResult  64: 256 op, 620441500.00 ns, 2.4236 ms/op
WorkloadResult  65: 256 op, 632656100.00 ns, 2.4713 ms/op
WorkloadResult  66: 256 op, 616570600.00 ns, 2.4085 ms/op
WorkloadResult  67: 256 op, 682892100.00 ns, 2.6675 ms/op
WorkloadResult  68: 256 op, 643470100.00 ns, 2.5136 ms/op
WorkloadResult  69: 256 op, 716256400.00 ns, 2.7979 ms/op
WorkloadResult  70: 256 op, 654038400.00 ns, 2.5548 ms/op
WorkloadResult  71: 256 op, 632821500.00 ns, 2.4720 ms/op
WorkloadResult  72: 256 op, 652071300.00 ns, 2.5472 ms/op
WorkloadResult  73: 256 op, 651661600.00 ns, 2.5456 ms/op
WorkloadResult  74: 256 op, 637738000.00 ns, 2.4912 ms/op
WorkloadResult  75: 256 op, 642264900.00 ns, 2.5088 ms/op
WorkloadResult  76: 256 op, 610910100.00 ns, 2.3864 ms/op
WorkloadResult  77: 256 op, 689534900.00 ns, 2.6935 ms/op
WorkloadResult  78: 256 op, 658375900.00 ns, 2.5718 ms/op
WorkloadResult  79: 256 op, 635133000.00 ns, 2.4810 ms/op
WorkloadResult  80: 256 op, 685555500.00 ns, 2.6780 ms/op
WorkloadResult  81: 256 op, 649242800.00 ns, 2.5361 ms/op
WorkloadResult  82: 256 op, 645279700.00 ns, 2.5206 ms/op
WorkloadResult  83: 256 op, 641773700.00 ns, 2.5069 ms/op
WorkloadResult  84: 256 op, 658849400.00 ns, 2.5736 ms/op
WorkloadResult  85: 256 op, 690817300.00 ns, 2.6985 ms/op
WorkloadResult  86: 256 op, 771240400.00 ns, 3.0127 ms/op
WorkloadResult  87: 256 op, 805600300.00 ns, 3.1469 ms/op
WorkloadResult  88: 256 op, 802433800.00 ns, 3.1345 ms/op
// GC:  511 27 0 2183402608 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 19108 has exited with code 0.

Mean = 2.596 ms, StdErr = 0.020 ms (0.78%), N = 88, StdDev = 0.189 ms
Min = 2.381 ms, Q1 = 2.472 ms, Median = 2.521 ms, Q3 = 2.680 ms, Max = 3.147 ms
IQR = 0.208 ms, LowerFence = 2.159 ms, UpperFence = 2.993 ms
ConfidenceInterval = [2.527 ms; 2.665 ms] (CI 99.9%), Margin = 0.069 ms (2.65% of Mean)
Skewness = 1.33, Kurtosis = 4.02, MValue = 2.36

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2022-12-29 20:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ObjectBoxer_BoxObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.dll --anonymousPipes 1428 1424 --benchmarkName Sandbox.Benchmarks.ObjectBoxer_BoxObject --job Default --benchmarkId 4 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 362800.00 ns, 362.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length)
   at System.Array.CopyTo(Array array, Int32 index)
   at Sandbox.ObjectBoxer.<>c__DisplayClass0_0.<boxObject>b__0() in C:\Users\alexb\source\repos\Sandbox\Sandbox\ObjectBoxer.cs:line 16
   at Sandbox.ObjectBoxer.boxObject(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\ObjectBoxer.cs:line 26
   at Sandbox.Benchmarks.<>c.<ObjectBoxer_BoxObject>b__4_0(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 37
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at Sandbox.Benchmarks.ObjectBoxer_BoxObject() in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 37
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 1119
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 976
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19288 has exited with code -1.

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-12-29 20:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.dll --anonymousPipes 1324 1340 --benchmarkName Sandbox.Benchmarks.ObjectBoxer_NoBoxObject --job Default --benchmarkId 5 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 396000.00 ns, 396.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length)
   at System.Array.CopyTo(Array array, Int32 index)
   at Sandbox.ObjectBoxer.noBoxObject(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\ObjectBoxer.cs:line 32
   at Sandbox.Benchmarks.<>c.<ObjectBoxer_NoBoxObject>b__5_0(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 42
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at Sandbox.Benchmarks.ObjectBoxer_NoBoxObject() in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 42
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 1319
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 1176
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 18808 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:33 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.html

// * Detailed results *
Benchmarks.UserGenerator_GenerateUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.754 ms, StdErr = 0.017 ms (0.97%), N = 90, StdDev = 0.161 ms
Min = 1.517 ms, Q1 = 1.635 ms, Median = 1.733 ms, Q3 = 1.838 ms, Max = 2.246 ms
IQR = 0.203 ms, LowerFence = 1.330 ms, UpperFence = 2.142 ms
ConfidenceInterval = [1.697 ms; 1.812 ms] (CI 99.9%), Margin = 0.058 ms (3.29% of Mean)
Skewness = 1, Kurtosis = 3.77, MValue = 2.07
-------------------- Histogram --------------------
[1.506 ms ; 1.594 ms) | @@@@@@@@@@
[1.594 ms ; 1.706 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.706 ms ; 1.800 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.800 ms ; 1.903 ms) | @@@@@@@@@@@@@
[1.903 ms ; 2.009 ms) | @@@@@@
[2.009 ms ; 2.143 ms) | @@@@
[2.143 ms ; 2.261 ms) | @@@
---------------------------------------------------

Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.672 ms, StdErr = 0.013 ms (0.76%), N = 94, StdDev = 0.123 ms
Min = 1.467 ms, Q1 = 1.582 ms, Median = 1.661 ms, Q3 = 1.736 ms, Max = 2.013 ms
IQR = 0.154 ms, LowerFence = 1.351 ms, UpperFence = 1.966 ms
ConfidenceInterval = [1.630 ms; 1.715 ms] (CI 99.9%), Margin = 0.043 ms (2.57% of Mean)
Skewness = 0.52, Kurtosis = 2.8, MValue = 2.34
-------------------- Histogram --------------------
[1.467 ms ; 1.545 ms) | @@@@@@@@@@@@@@
[1.545 ms ; 1.641 ms) | @@@@@@@@@@@@@@@@@@@@@@
[1.641 ms ; 1.712 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.712 ms ; 1.783 ms) | @@@@@@@@@@@@@@
[1.783 ms ; 1.845 ms) | @@@
[1.845 ms ; 1.916 ms) | @@@@@@@@@@
[1.916 ms ; 2.015 ms) | @@@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.650 ms, StdErr = 0.007 ms (0.43%), N = 14, StdDev = 0.026 ms
Min = 1.602 ms, Q1 = 1.629 ms, Median = 1.650 ms, Q3 = 1.676 ms, Max = 1.683 ms
IQR = 0.046 ms, LowerFence = 1.560 ms, UpperFence = 1.745 ms
ConfidenceInterval = [1.620 ms; 1.680 ms] (CI 99.9%), Margin = 0.030 ms (1.81% of Mean)
Skewness = -0.21, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[1.588 ms ; 1.620 ms) | @@
[1.620 ms ; 1.688 ms) | @@@@@@@@@@@@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.596 ms, StdErr = 0.020 ms (0.78%), N = 88, StdDev = 0.189 ms
Min = 2.381 ms, Q1 = 2.472 ms, Median = 2.521 ms, Q3 = 2.680 ms, Max = 3.147 ms
IQR = 0.208 ms, LowerFence = 2.159 ms, UpperFence = 2.993 ms
ConfidenceInterval = [2.527 ms; 2.665 ms] (CI 99.9%), Margin = 0.069 ms (2.65% of Mean)
Skewness = 1.33, Kurtosis = 4.02, MValue = 2.36
-------------------- Histogram --------------------
[2.326 ms ; 2.404 ms) | @@@
[2.404 ms ; 2.515 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.515 ms ; 2.632 ms) | @@@@@@@@@@@@@@@@@@@
[2.632 ms ; 2.757 ms) | @@@@@@@@@@@@@@
[2.757 ms ; 2.857 ms) | @
[2.857 ms ; 2.987 ms) | @@@@
[2.987 ms ; 3.099 ms) | @@@@@
[3.099 ms ; 3.203 ms) | @@
---------------------------------------------------

Benchmarks.ObjectBoxer_BoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.202
  [Host]     : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2


|                                            Method |     Mean |     Error |    StdDev |   Median |      Gen0 |     Gen1 | Allocated |
|-------------------------------------------------- |---------:|----------:|----------:|---------:|----------:|---------:|----------:|
|                       UserGenerator_GenerateUsers | 1.754 ms | 0.0577 ms | 0.1609 ms | 1.733 ms |  179.6875 |  74.2188 |  979754 B |
|                UserGenerator_GenerateDynamicUsers | 1.672 ms | 0.0429 ms | 0.1225 ms | 1.661 ms |  175.7813 |  78.1250 |  979662 B |
|                 UserProcessor_GetUserNameWithRole | 1.650 ms | 0.0299 ms | 0.0265 ms | 1.650 ms |  203.1250 |  58.5938 | 1044031 B |
| UserProcessor_GetUserNameWithRoleStringArithmetic | 2.596 ms | 0.0687 ms | 0.1892 ms | 2.521 ms | 1996.0938 | 105.4688 | 8528916 B |
|                             ObjectBoxer_BoxObject |       NA |        NA |        NA |       NA |         - |        - |         - |
|                           ObjectBoxer_NoBoxObject |       NA |        NA |        NA |       NA |         - |        - |         - |

Benchmarks with issues:
  Benchmarks.ObjectBoxer_BoxObject: DefaultJob
  Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> 10 outliers were removed (2.31 ms..3.66 ms)
  Benchmarks.UserGenerator_GenerateDynamicUsers: Default                -> 6 outliers were removed (2.13 ms..2.39 ms)
  Benchmarks.UserProcessor_GetUserNameWithRole: Default                 -> 3 outliers were removed (1.77 ms..1.80 ms)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> 12 outliers were removed (3.17 ms..4.94 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:24 (204.81 sec), executed benchmarks: 6

Global total time: 00:03:42 (222.82 sec), executed benchmarks: 6
// * Artifacts cleanup *
