// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 13.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 2.63s and exited with 0
// ***** Done, took 00:00:17 (17.83 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  83: 512 op, 511296300.00 ns, 998.6256 us/op
WorkloadResult  84: 512 op, 469854700.00 ns, 917.6850 us/op
WorkloadResult  85: 512 op, 502718100.00 ns, 981.8713 us/op
WorkloadResult  86: 512 op, 488337400.00 ns, 953.7840 us/op
WorkloadResult  87: 512 op, 485299300.00 ns, 947.8502 us/op
WorkloadResult  88: 512 op, 548859500.00 ns, 1.0720 ms/op
WorkloadResult  89: 512 op, 528088400.00 ns, 1.0314 ms/op
WorkloadResult  90: 512 op, 484797700.00 ns, 946.8705 us/op
WorkloadResult  91: 512 op, 545324600.00 ns, 1.0651 ms/op
WorkloadResult  92: 512 op, 501473400.00 ns, 979.4402 us/op
WorkloadResult  93: 512 op, 551530000.00 ns, 1.0772 ms/op
WorkloadResult  94: 512 op, 525805500.00 ns, 1.0270 ms/op
WorkloadResult  95: 512 op, 515953200.00 ns, 1.0077 ms/op
// GC:  71 35 0 406721920 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 20104 has exited with code 0.

Mean = 995.043 μs, StdErr = 6.746 μs (0.68%), N = 95, StdDev = 65.752 μs
Min = 911.076 μs, Q1 = 938.902 μs, Median = 980.793 μs, Q3 = 1,038.910 μs, Max = 1,171.516 μs
IQR = 100.007 μs, LowerFence = 788.891 μs, UpperFence = 1,188.921 μs
ConfidenceInterval = [972.126 μs; 1,017.959 μs] (CI 99.9%), Margin = 22.917 μs (2.30% of Mean)
Skewness = 0.68, Kurtosis = 2.58, MValue = 2.52

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a0322ac-e83a-46da-a757-ee1b08adc718.dll --anonymousPipes 1188 1400 --benchmarkName Sandbox.Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic --job Default --benchmarkId 3 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadJitting  1: 1 op, 70950200.00 ns, 70.9502 ms/op

WorkloadPilot    1: 2 op, 3365500.00 ns, 1.6827 ms/op
WorkloadPilot    2: 3 op, 3376900.00 ns, 1.1256 ms/op
WorkloadPilot    3: 4 op, 7625300.00 ns, 1.9063 ms/op
WorkloadPilot    4: 5 op, 5499300.00 ns, 1.0999 ms/op
WorkloadPilot    5: 6 op, 13226200.00 ns, 2.2044 ms/op
WorkloadPilot    6: 7 op, 12884900.00 ns, 1.8407 ms/op
WorkloadPilot    7: 8 op, 13920900.00 ns, 1.7401 ms/op
WorkloadPilot    8: 9 op, 14517500.00 ns, 1.6131 ms/op
WorkloadPilot    9: 10 op, 19558900.00 ns, 1.9559 ms/op
WorkloadPilot   10: 11 op, 22639500.00 ns, 2.0581 ms/op
WorkloadPilot   11: 12 op, 19221500.00 ns, 1.6018 ms/op
WorkloadPilot   12: 13 op, 22247700.00 ns, 1.7114 ms/op
WorkloadPilot   13: 14 op, 20585700.00 ns, 1.4704 ms/op
WorkloadPilot   14: 15 op, 22608000.00 ns, 1.5072 ms/op
WorkloadPilot   15: 16 op, 18293900.00 ns, 1.1434 ms/op
WorkloadPilot   16: 32 op, 37256000.00 ns, 1.1643 ms/op
WorkloadPilot   17: 64 op, 70010500.00 ns, 1.0939 ms/op
WorkloadPilot   18: 128 op, 141958300.00 ns, 1.1090 ms/op
WorkloadPilot   19: 256 op, 327107300.00 ns, 1.2778 ms/op
WorkloadPilot   20: 512 op, 547527500.00 ns, 1.0694 ms/op

WorkloadWarmup   1: 512 op, 547310500.00 ns, 1.0690 ms/op
WorkloadWarmup   2: 512 op, 515042500.00 ns, 1.0059 ms/op
WorkloadWarmup   3: 512 op, 573034400.00 ns, 1.1192 ms/op
WorkloadWarmup   4: 512 op, 577161000.00 ns, 1.1273 ms/op
WorkloadWarmup   5: 512 op, 735747400.00 ns, 1.4370 ms/op
WorkloadWarmup   6: 512 op, 708928400.00 ns, 1.3846 ms/op
WorkloadWarmup   7: 512 op, 498686400.00 ns, 973.9969 us/op
WorkloadWarmup   8: 512 op, 490260200.00 ns, 957.5395 us/op
WorkloadWarmup   9: 512 op, 492446900.00 ns, 961.8104 us/op
WorkloadWarmup  10: 512 op, 581325900.00 ns, 1.1354 ms/op
WorkloadWarmup  11: 512 op, 537592300.00 ns, 1.0500 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 690081800.00 ns, 1.3478 ms/op
WorkloadActual   2: 512 op, 719757900.00 ns, 1.4058 ms/op
WorkloadActual   3: 512 op, 1085160000.00 ns, 2.1195 ms/op
WorkloadActual   4: 512 op, 1017707200.00 ns, 1.9877 ms/op
WorkloadActual   5: 512 op, 856028600.00 ns, 1.6719 ms/op
WorkloadActual   6: 512 op, 807171700.00 ns, 1.5765 ms/op
WorkloadActual   7: 512 op, 533193300.00 ns, 1.0414 ms/op
WorkloadActual   8: 512 op, 520770800.00 ns, 1.0171 ms/op
WorkloadActual   9: 512 op, 529548800.00 ns, 1.0343 ms/op
WorkloadActual  10: 512 op, 503269300.00 ns, 982.9479 us/op
WorkloadActual  11: 512 op, 494081700.00 ns, 965.0033 us/op
WorkloadActual  12: 512 op, 801025000.00 ns, 1.5645 ms/op
WorkloadActual  13: 512 op, 617100400.00 ns, 1.2053 ms/op
WorkloadActual  14: 512 op, 559280900.00 ns, 1.0923 ms/op
WorkloadActual  15: 512 op, 627463300.00 ns, 1.2255 ms/op
WorkloadActual  16: 512 op, 609091200.00 ns, 1.1896 ms/op
WorkloadActual  17: 512 op, 544307600.00 ns, 1.0631 ms/op
WorkloadActual  18: 512 op, 500888200.00 ns, 978.2973 us/op
WorkloadActual  19: 512 op, 495728500.00 ns, 968.2197 us/op
WorkloadActual  20: 512 op, 514896100.00 ns, 1.0057 ms/op
WorkloadActual  21: 512 op, 515825000.00 ns, 1.0075 ms/op
WorkloadActual  22: 512 op, 523817700.00 ns, 1.0231 ms/op
WorkloadActual  23: 512 op, 494212400.00 ns, 965.2586 us/op
WorkloadActual  24: 512 op, 503017200.00 ns, 982.4555 us/op
WorkloadActual  25: 512 op, 507077000.00 ns, 990.3848 us/op
WorkloadActual  26: 512 op, 512793100.00 ns, 1.0015 ms/op
WorkloadActual  27: 512 op, 497115700.00 ns, 970.9291 us/op
WorkloadActual  28: 512 op, 684558900.00 ns, 1.3370 ms/op
WorkloadActual  29: 512 op, 729752100.00 ns, 1.4253 ms/op
WorkloadActual  30: 512 op, 500964700.00 ns, 978.4467 us/op
WorkloadActual  31: 512 op, 551122300.00 ns, 1.0764 ms/op
WorkloadActual  32: 512 op, 506314500.00 ns, 988.8955 us/op
WorkloadActual  33: 512 op, 508356000.00 ns, 992.8828 us/op
WorkloadActual  34: 512 op, 501916400.00 ns, 980.3055 us/op
WorkloadActual  35: 512 op, 514564200.00 ns, 1.0050 ms/op
WorkloadActual  36: 512 op, 539432600.00 ns, 1.0536 ms/op
WorkloadActual  37: 512 op, 510900700.00 ns, 997.8529 us/op
WorkloadActual  38: 512 op, 500067000.00 ns, 976.6934 us/op
WorkloadActual  39: 512 op, 603379800.00 ns, 1.1785 ms/op
WorkloadActual  40: 512 op, 720964900.00 ns, 1.4081 ms/op
WorkloadActual  41: 512 op, 606236700.00 ns, 1.1841 ms/op
WorkloadActual  42: 512 op, 1235297500.00 ns, 2.4127 ms/op
WorkloadActual  43: 512 op, 857427000.00 ns, 1.6747 ms/op
WorkloadActual  44: 512 op, 687474900.00 ns, 1.3427 ms/op
WorkloadActual  45: 512 op, 586364500.00 ns, 1.1452 ms/op
WorkloadActual  46: 512 op, 593435600.00 ns, 1.1591 ms/op
WorkloadActual  47: 512 op, 597367200.00 ns, 1.1667 ms/op
WorkloadActual  48: 512 op, 544622200.00 ns, 1.0637 ms/op
WorkloadActual  49: 512 op, 665327400.00 ns, 1.2995 ms/op
WorkloadActual  50: 512 op, 598037600.00 ns, 1.1680 ms/op
WorkloadActual  51: 512 op, 528516400.00 ns, 1.0323 ms/op
WorkloadActual  52: 512 op, 544347600.00 ns, 1.0632 ms/op
WorkloadActual  53: 512 op, 541141700.00 ns, 1.0569 ms/op
WorkloadActual  54: 512 op, 547891600.00 ns, 1.0701 ms/op
WorkloadActual  55: 512 op, 859000900.00 ns, 1.6777 ms/op
WorkloadActual  56: 512 op, 844937800.00 ns, 1.6503 ms/op
WorkloadActual  57: 512 op, 782603600.00 ns, 1.5285 ms/op
WorkloadActual  58: 512 op, 586198900.00 ns, 1.1449 ms/op
WorkloadActual  59: 512 op, 678229600.00 ns, 1.3247 ms/op
WorkloadActual  60: 512 op, 535737600.00 ns, 1.0464 ms/op
WorkloadActual  61: 512 op, 674665700.00 ns, 1.3177 ms/op
WorkloadActual  62: 512 op, 764223300.00 ns, 1.4926 ms/op
WorkloadActual  63: 512 op, 581985100.00 ns, 1.1367 ms/op
WorkloadActual  64: 512 op, 715355100.00 ns, 1.3972 ms/op
WorkloadActual  65: 512 op, 617255400.00 ns, 1.2056 ms/op
WorkloadActual  66: 512 op, 507874300.00 ns, 991.9420 us/op
WorkloadActual  67: 512 op, 509700400.00 ns, 995.5086 us/op
WorkloadActual  68: 512 op, 568570100.00 ns, 1.1105 ms/op
WorkloadActual  69: 512 op, 538710100.00 ns, 1.0522 ms/op
WorkloadActual  70: 512 op, 546955700.00 ns, 1.0683 ms/op
WorkloadActual  71: 512 op, 524491700.00 ns, 1.0244 ms/op
WorkloadActual  72: 512 op, 500574200.00 ns, 977.6840 us/op
WorkloadActual  73: 512 op, 506203000.00 ns, 988.6777 us/op
WorkloadActual  74: 512 op, 532935900.00 ns, 1.0409 ms/op
WorkloadActual  75: 512 op, 544309700.00 ns, 1.0631 ms/op
WorkloadActual  76: 512 op, 541668900.00 ns, 1.0579 ms/op
WorkloadActual  77: 512 op, 621033800.00 ns, 1.2130 ms/op
WorkloadActual  78: 512 op, 664775900.00 ns, 1.2984 ms/op
WorkloadActual  79: 512 op, 576058300.00 ns, 1.1251 ms/op
WorkloadActual  80: 512 op, 558271500.00 ns, 1.0904 ms/op
WorkloadActual  81: 512 op, 560544500.00 ns, 1.0948 ms/op
WorkloadActual  82: 512 op, 553766600.00 ns, 1.0816 ms/op
WorkloadActual  83: 512 op, 634483700.00 ns, 1.2392 ms/op
WorkloadActual  84: 512 op, 544530100.00 ns, 1.0635 ms/op
WorkloadActual  85: 512 op, 534536300.00 ns, 1.0440 ms/op
WorkloadActual  86: 512 op, 536671300.00 ns, 1.0482 ms/op
WorkloadActual  87: 512 op, 534030600.00 ns, 1.0430 ms/op
WorkloadActual  88: 512 op, 534148100.00 ns, 1.0433 ms/op
WorkloadActual  89: 512 op, 530874900.00 ns, 1.0369 ms/op
WorkloadActual  90: 512 op, 531744600.00 ns, 1.0386 ms/op
WorkloadActual  91: 512 op, 517477300.00 ns, 1.0107 ms/op
WorkloadActual  92: 512 op, 521993600.00 ns, 1.0195 ms/op
WorkloadActual  93: 512 op, 528907000.00 ns, 1.0330 ms/op
WorkloadActual  94: 512 op, 610264400.00 ns, 1.1919 ms/op
WorkloadActual  95: 512 op, 526559500.00 ns, 1.0284 ms/op
WorkloadActual  96: 512 op, 538421200.00 ns, 1.0516 ms/op
WorkloadActual  97: 512 op, 533383400.00 ns, 1.0418 ms/op
WorkloadActual  98: 512 op, 523038600.00 ns, 1.0216 ms/op
WorkloadActual  99: 512 op, 574005500.00 ns, 1.1211 ms/op
WorkloadActual  100: 512 op, 545629900.00 ns, 1.0657 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 690081800.00 ns, 1.3478 ms/op
WorkloadResult   2: 512 op, 719757900.00 ns, 1.4058 ms/op
WorkloadResult   3: 512 op, 533193300.00 ns, 1.0414 ms/op
WorkloadResult   4: 512 op, 520770800.00 ns, 1.0171 ms/op
WorkloadResult   5: 512 op, 529548800.00 ns, 1.0343 ms/op
WorkloadResult   6: 512 op, 503269300.00 ns, 982.9479 us/op
WorkloadResult   7: 512 op, 494081700.00 ns, 965.0033 us/op
WorkloadResult   8: 512 op, 617100400.00 ns, 1.2053 ms/op
WorkloadResult   9: 512 op, 559280900.00 ns, 1.0923 ms/op
WorkloadResult  10: 512 op, 627463300.00 ns, 1.2255 ms/op
WorkloadResult  11: 512 op, 609091200.00 ns, 1.1896 ms/op
WorkloadResult  12: 512 op, 544307600.00 ns, 1.0631 ms/op
WorkloadResult  13: 512 op, 500888200.00 ns, 978.2973 us/op
WorkloadResult  14: 512 op, 495728500.00 ns, 968.2197 us/op
WorkloadResult  15: 512 op, 514896100.00 ns, 1.0057 ms/op
WorkloadResult  16: 512 op, 515825000.00 ns, 1.0075 ms/op
WorkloadResult  17: 512 op, 523817700.00 ns, 1.0231 ms/op
WorkloadResult  18: 512 op, 494212400.00 ns, 965.2586 us/op
WorkloadResult  19: 512 op, 503017200.00 ns, 982.4555 us/op
WorkloadResult  20: 512 op, 507077000.00 ns, 990.3848 us/op
WorkloadResult  21: 512 op, 512793100.00 ns, 1.0015 ms/op
WorkloadResult  22: 512 op, 497115700.00 ns, 970.9291 us/op
WorkloadResult  23: 512 op, 684558900.00 ns, 1.3370 ms/op
WorkloadResult  24: 512 op, 729752100.00 ns, 1.4253 ms/op
WorkloadResult  25: 512 op, 500964700.00 ns, 978.4467 us/op
WorkloadResult  26: 512 op, 551122300.00 ns, 1.0764 ms/op
WorkloadResult  27: 512 op, 506314500.00 ns, 988.8955 us/op
WorkloadResult  28: 512 op, 508356000.00 ns, 992.8828 us/op
WorkloadResult  29: 512 op, 501916400.00 ns, 980.3055 us/op
WorkloadResult  30: 512 op, 514564200.00 ns, 1.0050 ms/op
WorkloadResult  31: 512 op, 539432600.00 ns, 1.0536 ms/op
WorkloadResult  32: 512 op, 510900700.00 ns, 997.8529 us/op
WorkloadResult  33: 512 op, 500067000.00 ns, 976.6934 us/op
WorkloadResult  34: 512 op, 603379800.00 ns, 1.1785 ms/op
WorkloadResult  35: 512 op, 720964900.00 ns, 1.4081 ms/op
WorkloadResult  36: 512 op, 606236700.00 ns, 1.1841 ms/op
WorkloadResult  37: 512 op, 687474900.00 ns, 1.3427 ms/op
WorkloadResult  38: 512 op, 586364500.00 ns, 1.1452 ms/op
WorkloadResult  39: 512 op, 593435600.00 ns, 1.1591 ms/op
WorkloadResult  40: 512 op, 597367200.00 ns, 1.1667 ms/op
WorkloadResult  41: 512 op, 544622200.00 ns, 1.0637 ms/op
WorkloadResult  42: 512 op, 665327400.00 ns, 1.2995 ms/op
WorkloadResult  43: 512 op, 598037600.00 ns, 1.1680 ms/op
WorkloadResult  44: 512 op, 528516400.00 ns, 1.0323 ms/op
WorkloadResult  45: 512 op, 544347600.00 ns, 1.0632 ms/op
WorkloadResult  46: 512 op, 541141700.00 ns, 1.0569 ms/op
WorkloadResult  47: 512 op, 547891600.00 ns, 1.0701 ms/op
WorkloadResult  48: 512 op, 586198900.00 ns, 1.1449 ms/op
WorkloadResult  49: 512 op, 678229600.00 ns, 1.3247 ms/op
WorkloadResult  50: 512 op, 535737600.00 ns, 1.0464 ms/op
WorkloadResult  51: 512 op, 674665700.00 ns, 1.3177 ms/op
WorkloadResult  52: 512 op, 581985100.00 ns, 1.1367 ms/op
WorkloadResult  53: 512 op, 715355100.00 ns, 1.3972 ms/op
WorkloadResult  54: 512 op, 617255400.00 ns, 1.2056 ms/op
WorkloadResult  55: 512 op, 507874300.00 ns, 991.9420 us/op
WorkloadResult  56: 512 op, 509700400.00 ns, 995.5086 us/op
WorkloadResult  57: 512 op, 568570100.00 ns, 1.1105 ms/op
WorkloadResult  58: 512 op, 538710100.00 ns, 1.0522 ms/op
WorkloadResult  59: 512 op, 546955700.00 ns, 1.0683 ms/op
WorkloadResult  60: 512 op, 524491700.00 ns, 1.0244 ms/op
WorkloadResult  61: 512 op, 500574200.00 ns, 977.6840 us/op
WorkloadResult  62: 512 op, 506203000.00 ns, 988.6777 us/op
WorkloadResult  63: 512 op, 532935900.00 ns, 1.0409 ms/op
WorkloadResult  64: 512 op, 544309700.00 ns, 1.0631 ms/op
WorkloadResult  65: 512 op, 541668900.00 ns, 1.0579 ms/op
WorkloadResult  66: 512 op, 621033800.00 ns, 1.2130 ms/op
WorkloadResult  67: 512 op, 664775900.00 ns, 1.2984 ms/op
WorkloadResult  68: 512 op, 576058300.00 ns, 1.1251 ms/op
WorkloadResult  69: 512 op, 558271500.00 ns, 1.0904 ms/op
WorkloadResult  70: 512 op, 560544500.00 ns, 1.0948 ms/op
WorkloadResult  71: 512 op, 553766600.00 ns, 1.0816 ms/op
WorkloadResult  72: 512 op, 634483700.00 ns, 1.2392 ms/op
WorkloadResult  73: 512 op, 544530100.00 ns, 1.0635 ms/op
WorkloadResult  74: 512 op, 534536300.00 ns, 1.0440 ms/op
WorkloadResult  75: 512 op, 536671300.00 ns, 1.0482 ms/op
WorkloadResult  76: 512 op, 534030600.00 ns, 1.0430 ms/op
WorkloadResult  77: 512 op, 534148100.00 ns, 1.0433 ms/op
WorkloadResult  78: 512 op, 530874900.00 ns, 1.0369 ms/op
WorkloadResult  79: 512 op, 531744600.00 ns, 1.0386 ms/op
WorkloadResult  80: 512 op, 517477300.00 ns, 1.0107 ms/op
WorkloadResult  81: 512 op, 521993600.00 ns, 1.0195 ms/op
WorkloadResult  82: 512 op, 528907000.00 ns, 1.0330 ms/op
WorkloadResult  83: 512 op, 610264400.00 ns, 1.1919 ms/op
WorkloadResult  84: 512 op, 526559500.00 ns, 1.0284 ms/op
WorkloadResult  85: 512 op, 538421200.00 ns, 1.0516 ms/op
WorkloadResult  86: 512 op, 533383400.00 ns, 1.0418 ms/op
WorkloadResult  87: 512 op, 523038600.00 ns, 1.0216 ms/op
WorkloadResult  88: 512 op, 574005500.00 ns, 1.1211 ms/op
WorkloadResult  89: 512 op, 545629900.00 ns, 1.0657 ms/op
// GC:  71 35 0 406638704 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 12036 has exited with code 0.

Mean = 1.097 ms, StdErr = 0.013 ms (1.15%), N = 89, StdDev = 0.119 ms
Min = 0.965 ms, Q1 = 1.011 ms, Median = 1.054 ms, Q3 = 1.159 ms, Max = 1.425 ms
IQR = 0.148 ms, LowerFence = 0.788 ms, UpperFence = 1.382 ms
ConfidenceInterval = [1.054 ms; 1.140 ms] (CI 99.9%), Margin = 0.043 ms (3.93% of Mean)
Skewness = 1.2, Kurtosis = 3.49, MValue = 2.85

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.html

// * Detailed results *
Benchmarks.UserGenerator_GenerateUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.088 ms, StdErr = 0.012 ms (1.10%), N = 96, StdDev = 0.117 ms
Min = 0.936 ms, Q1 = 1.003 ms, Median = 1.045 ms, Q3 = 1.161 ms, Max = 1.406 ms
IQR = 0.158 ms, LowerFence = 0.766 ms, UpperFence = 1.398 ms
ConfidenceInterval = [1.047 ms; 1.128 ms] (CI 99.9%), Margin = 0.041 ms (3.72% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.81
-------------------- Histogram --------------------
[0.903 ms ; 0.973 ms) | @@@@@@@@@
[0.973 ms ; 1.040 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.040 ms ; 1.110 ms) | @@@@@@@@@@@@@@@@@@
[1.110 ms ; 1.183 ms) | @@@@@@@@@@@@
[1.183 ms ; 1.210 ms) | @
[1.210 ms ; 1.278 ms) | @@@@@@@@@@@
[1.278 ms ; 1.308 ms) | 
[1.308 ms ; 1.375 ms) | @@@@@
[1.375 ms ; 1.439 ms) | @@
---------------------------------------------------

Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.003 ms, StdErr = 0.006 ms (0.65%), N = 91, StdDev = 0.062 ms
Min = 0.915 ms, Q1 = 0.953 ms, Median = 0.988 ms, Q3 = 1.038 ms, Max = 1.181 ms
IQR = 0.085 ms, LowerFence = 0.826 ms, UpperFence = 1.166 ms
ConfidenceInterval = [0.981 ms; 1.025 ms] (CI 99.9%), Margin = 0.022 ms (2.20% of Mean)
Skewness = 0.98, Kurtosis = 3.38, MValue = 2.71
-------------------- Histogram --------------------
[0.897 ms ; 0.938 ms) | @@@@@@@
[0.938 ms ; 0.975 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.975 ms ; 1.014 ms) | @@@@@@@@@@@@@@
[1.014 ms ; 1.050 ms) | @@@@@@@@@@@@@@@@@@@@@
[1.050 ms ; 1.086 ms) | @@@@@@@
[1.086 ms ; 1.120 ms) | @@
[1.120 ms ; 1.156 ms) | @@@@@
[1.156 ms ; 1.199 ms) | @@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 995.043 μs, StdErr = 6.746 μs (0.68%), N = 95, StdDev = 65.752 μs
Min = 911.076 μs, Q1 = 938.902 μs, Median = 980.793 μs, Q3 = 1,038.910 μs, Max = 1,171.516 μs
IQR = 100.007 μs, LowerFence = 788.891 μs, UpperFence = 1,188.921 μs
ConfidenceInterval = [972.126 μs; 1,017.959 μs] (CI 99.9%), Margin = 22.917 μs (2.30% of Mean)
Skewness = 0.68, Kurtosis = 2.58, MValue = 2.52
-------------------- Histogram --------------------
[  892.163 μs ;   915.987 μs) | @@@@
[  915.987 μs ;   953.813 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  953.813 μs ;   992.364 μs) | @@@@@@@@@@@@@@@@@
[  992.364 μs ; 1,043.850 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1,043.850 μs ; 1,099.148 μs) | @@@@@@@@@@@@
[1,099.148 μs ; 1,137.801 μs) | @@@
[1,137.801 μs ; 1,175.628 μs) | @@@@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.097 ms, StdErr = 0.013 ms (1.15%), N = 89, StdDev = 0.119 ms
Min = 0.965 ms, Q1 = 1.011 ms, Median = 1.054 ms, Q3 = 1.159 ms, Max = 1.425 ms
IQR = 0.148 ms, LowerFence = 0.788 ms, UpperFence = 1.382 ms
ConfidenceInterval = [1.054 ms; 1.140 ms] (CI 99.9%), Margin = 0.043 ms (3.93% of Mean)
Skewness = 1.2, Kurtosis = 3.49, MValue = 2.85
-------------------- Histogram --------------------
[0.930 ms ; 1.001 ms) | @@@@@@@@@@@@@@@@@@
[1.001 ms ; 1.071 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.071 ms ; 1.144 ms) | @@@@@@@@@
[1.144 ms ; 1.214 ms) | @@@@@@@@@@@@
[1.214 ms ; 1.288 ms) | @@
[1.288 ms ; 1.376 ms) | @@@@@@@
[1.376 ms ; 1.446 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.202
  [Host]     : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2


|                                            Method |       Mean |    Error |    StdDev |     Median |     Gen0 |    Gen1 | Allocated |
|-------------------------------------------------- |-----------:|---------:|----------:|-----------:|---------:|--------:|----------:|
|                       UserGenerator_GenerateUsers | 1,088.0 μs | 40.51 μs | 116.89 μs | 1,045.1 μs | 136.7188 | 66.4063 | 774.55 KB |
|                UserGenerator_GenerateDynamicUsers | 1,003.1 μs | 22.03 μs |  61.77 μs |   988.3 μs | 136.7188 | 66.4063 | 774.56 KB |
|                 UserProcessor_GetUserNameWithRole |   995.0 μs | 22.92 μs |  65.75 μs |   980.8 μs | 138.6719 | 68.3594 | 775.76 KB |
| UserProcessor_GetUserNameWithRoleStringArithmetic | 1,096.7 μs | 43.11 μs | 119.45 μs | 1,053.6 μs | 138.6719 | 68.3594 |  775.6 KB |

// * Warnings *
MultimodalDistribution
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> It seems that the distribution can have several modes (mValue = 2.81)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> It seems that the distribution can have several modes (mValue = 2.85)

// * Hints *
Outliers
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> 4 outliers were removed (1.55 ms..1.79 ms)
  Benchmarks.UserGenerator_GenerateDynamicUsers: Default                -> 9 outliers were removed (1.21 ms..1.36 ms)
  Benchmarks.UserProcessor_GetUserNameWithRole: Default                 -> 5 outliers were removed (1.19 ms..1.43 ms)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> 11 outliers were removed (1.49 ms..2.41 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
