// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 1.51s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 12.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 2.3s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  21: 256 op, 539755900.00 ns, 2.1084 ms/op
WorkloadResult  22: 256 op, 533972100.00 ns, 2.0858 ms/op
WorkloadResult  23: 256 op, 547641000.00 ns, 2.1392 ms/op
WorkloadResult  24: 256 op, 555991000.00 ns, 2.1718 ms/op
WorkloadResult  25: 256 op, 568299300.00 ns, 2.2199 ms/op
WorkloadResult  26: 256 op, 609427800.00 ns, 2.3806 ms/op
WorkloadResult  27: 256 op, 548425000.00 ns, 2.1423 ms/op
WorkloadResult  28: 256 op, 537249600.00 ns, 2.0986 ms/op
WorkloadResult  29: 256 op, 603029700.00 ns, 2.3556 ms/op
WorkloadResult  30: 256 op, 583564800.00 ns, 2.2795 ms/op
WorkloadResult  31: 256 op, 561611400.00 ns, 2.1938 ms/op
WorkloadResult  32: 256 op, 570469100.00 ns, 2.2284 ms/op
WorkloadResult  33: 256 op, 563652400.00 ns, 2.2018 ms/op
WorkloadResult  34: 256 op, 622040200.00 ns, 2.4298 ms/op
WorkloadResult  35: 256 op, 542639400.00 ns, 2.1197 ms/op
WorkloadResult  36: 256 op, 621604100.00 ns, 2.4281 ms/op
WorkloadResult  37: 256 op, 562207300.00 ns, 2.1961 ms/op
WorkloadResult  38: 256 op, 618744900.00 ns, 2.4170 ms/op
WorkloadResult  39: 256 op, 550487700.00 ns, 2.1503 ms/op
WorkloadResult  40: 256 op, 562182400.00 ns, 2.1960 ms/op
WorkloadResult  41: 256 op, 645449100.00 ns, 2.5213 ms/op
WorkloadResult  42: 256 op, 602885900.00 ns, 2.3550 ms/op
WorkloadResult  43: 256 op, 673173500.00 ns, 2.6296 ms/op
WorkloadResult  44: 256 op, 604159000.00 ns, 2.3600 ms/op
WorkloadResult  45: 256 op, 611051300.00 ns, 2.3869 ms/op
WorkloadResult  46: 256 op, 616315000.00 ns, 2.4075 ms/op
WorkloadResult  47: 256 op, 622077100.00 ns, 2.4300 ms/op
WorkloadResult  48: 256 op, 540797200.00 ns, 2.1125 ms/op
WorkloadResult  49: 256 op, 590639800.00 ns, 2.3072 ms/op
WorkloadResult  50: 256 op, 589975700.00 ns, 2.3046 ms/op
WorkloadResult  51: 256 op, 542072800.00 ns, 2.1175 ms/op
WorkloadResult  52: 256 op, 573590900.00 ns, 2.2406 ms/op
WorkloadResult  53: 256 op, 540171900.00 ns, 2.1100 ms/op
WorkloadResult  54: 256 op, 551414700.00 ns, 2.1540 ms/op
WorkloadResult  55: 256 op, 610790400.00 ns, 2.3859 ms/op
WorkloadResult  56: 256 op, 550614300.00 ns, 2.1508 ms/op
WorkloadResult  57: 256 op, 537156400.00 ns, 2.0983 ms/op
WorkloadResult  58: 256 op, 540937900.00 ns, 2.1130 ms/op
WorkloadResult  59: 256 op, 540209200.00 ns, 2.1102 ms/op
WorkloadResult  60: 256 op, 534873500.00 ns, 2.0893 ms/op
WorkloadResult  61: 256 op, 539333400.00 ns, 2.1068 ms/op
WorkloadResult  62: 256 op, 544776100.00 ns, 2.1280 ms/op
WorkloadResult  63: 256 op, 545882400.00 ns, 2.1324 ms/op
WorkloadResult  64: 256 op, 578393700.00 ns, 2.2594 ms/op
WorkloadResult  65: 256 op, 569693700.00 ns, 2.2254 ms/op
WorkloadResult  66: 256 op, 564192000.00 ns, 2.2039 ms/op
WorkloadResult  67: 256 op, 556408400.00 ns, 2.1735 ms/op
WorkloadResult  68: 256 op, 606458800.00 ns, 2.3690 ms/op
WorkloadResult  69: 256 op, 578856500.00 ns, 2.2612 ms/op
WorkloadResult  70: 256 op, 590636500.00 ns, 2.3072 ms/op
WorkloadResult  71: 256 op, 639070900.00 ns, 2.4964 ms/op
WorkloadResult  72: 256 op, 564234200.00 ns, 2.2040 ms/op
WorkloadResult  73: 256 op, 558917700.00 ns, 2.1833 ms/op
WorkloadResult  74: 256 op, 551691400.00 ns, 2.1550 ms/op
WorkloadResult  75: 256 op, 562401200.00 ns, 2.1969 ms/op
WorkloadResult  76: 256 op, 541603300.00 ns, 2.1156 ms/op
WorkloadResult  77: 256 op, 565853200.00 ns, 2.2104 ms/op
WorkloadResult  78: 256 op, 532142200.00 ns, 2.0787 ms/op
WorkloadResult  79: 256 op, 540933300.00 ns, 2.1130 ms/op
WorkloadResult  80: 256 op, 585487800.00 ns, 2.2871 ms/op
WorkloadResult  81: 256 op, 538673800.00 ns, 2.1042 ms/op
WorkloadResult  82: 256 op, 552573300.00 ns, 2.1585 ms/op
WorkloadResult  83: 256 op, 569940700.00 ns, 2.2263 ms/op
WorkloadResult  84: 256 op, 555130600.00 ns, 2.1685 ms/op
WorkloadResult  85: 256 op, 687414600.00 ns, 2.6852 ms/op
WorkloadResult  86: 256 op, 590476500.00 ns, 2.3065 ms/op
WorkloadResult  87: 256 op, 568501000.00 ns, 2.2207 ms/op
WorkloadResult  88: 256 op, 620367100.00 ns, 2.4233 ms/op
WorkloadResult  89: 256 op, 626206700.00 ns, 2.4461 ms/op
WorkloadResult  90: 256 op, 617047500.00 ns, 2.4103 ms/op
WorkloadResult  91: 256 op, 618049800.00 ns, 2.4143 ms/op
WorkloadResult  92: 256 op, 549171000.00 ns, 2.1452 ms/op
WorkloadResult  93: 256 op, 565723400.00 ns, 2.2099 ms/op
WorkloadResult  94: 256 op, 630045500.00 ns, 2.4611 ms/op
WorkloadResult  95: 256 op, 549939200.00 ns, 2.1482 ms/op
WorkloadResult  96: 256 op, 557606400.00 ns, 2.1782 ms/op
WorkloadResult  97: 256 op, 536983900.00 ns, 2.0976 ms/op
// GC:  512 18 1 2185862592 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 19036 has exited with code 0.

Mean = 2.236 ms, StdErr = 0.014 ms (0.63%), N = 97, StdDev = 0.139 ms
Min = 2.067 ms, Q1 = 2.120 ms, Median = 2.196 ms, Q3 = 2.334 ms, Max = 2.685 ms
IQR = 0.214 ms, LowerFence = 1.798 ms, UpperFence = 2.656 ms
ConfidenceInterval = [2.188 ms; 2.284 ms] (CI 99.9%), Margin = 0.048 ms (2.14% of Mean)
Skewness = 1, Kurtosis = 3.44, MValue = 2.61

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2022-12-30 4:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ObjectBoxer_BoxObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 580 1292 --benchmarkName Sandbox.Benchmarks.ObjectBoxer_BoxObject --job Default --benchmarkId 4 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 51054100.00 ns, 51.0541 ms/op

WorkloadPilot    1: 2 op, 3716500.00 ns, 1.8582 ms/op
WorkloadPilot    2: 3 op, 5520100.00 ns, 1.8400 ms/op
WorkloadPilot    3: 4 op, 8481900.00 ns, 2.1205 ms/op
WorkloadPilot    4: 5 op, 10093400.00 ns, 2.0187 ms/op
WorkloadPilot    5: 6 op, 12049600.00 ns, 2.0083 ms/op
WorkloadPilot    6: 7 op, 13239300.00 ns, 1.8913 ms/op
WorkloadPilot    7: 8 op, 16078600.00 ns, 2.0098 ms/op
WorkloadPilot    8: 9 op, 17603800.00 ns, 1.9560 ms/op
WorkloadPilot    9: 10 op, 19382700.00 ns, 1.9383 ms/op
WorkloadPilot   10: 11 op, 20435400.00 ns, 1.8578 ms/op
WorkloadPilot   11: 12 op, 23258200.00 ns, 1.9382 ms/op
WorkloadPilot   12: 13 op, 24871200.00 ns, 1.9132 ms/op
WorkloadPilot   13: 14 op, 32551500.00 ns, 2.3251 ms/op
WorkloadPilot   14: 15 op, 29251400.00 ns, 1.9501 ms/op
WorkloadPilot   15: 16 op, 28962600.00 ns, 1.8102 ms/op
WorkloadPilot   16: 32 op, 49627900.00 ns, 1.5509 ms/op
WorkloadPilot   17: 64 op, 108064500.00 ns, 1.6885 ms/op
WorkloadPilot   18: 128 op, 200213800.00 ns, 1.5642 ms/op
WorkloadPilot   19: 256 op, 417715400.00 ns, 1.6317 ms/op
WorkloadPilot   20: 512 op, 785423000.00 ns, 1.5340 ms/op

WorkloadWarmup   1: 512 op, 738918900.00 ns, 1.4432 ms/op
WorkloadWarmup   2: 512 op, 748446200.00 ns, 1.4618 ms/op
WorkloadWarmup   3: 512 op, 737627800.00 ns, 1.4407 ms/op
WorkloadWarmup   4: 512 op, 739497100.00 ns, 1.4443 ms/op
WorkloadWarmup   5: 512 op, 726816200.00 ns, 1.4196 ms/op
WorkloadWarmup   6: 512 op, 737588000.00 ns, 1.4406 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 738404200.00 ns, 1.4422 ms/op
WorkloadActual   2: 512 op, 726937000.00 ns, 1.4198 ms/op
WorkloadActual   3: 512 op, 780633100.00 ns, 1.5247 ms/op
WorkloadActual   4: 512 op, 777719100.00 ns, 1.5190 ms/op
WorkloadActual   5: 512 op, 742375400.00 ns, 1.4500 ms/op
WorkloadActual   6: 512 op, 783680600.00 ns, 1.5306 ms/op
WorkloadActual   7: 512 op, 726163500.00 ns, 1.4183 ms/op
WorkloadActual   8: 512 op, 734209200.00 ns, 1.4340 ms/op
WorkloadActual   9: 512 op, 724448200.00 ns, 1.4149 ms/op
WorkloadActual  10: 512 op, 734608600.00 ns, 1.4348 ms/op
WorkloadActual  11: 512 op, 720177400.00 ns, 1.4066 ms/op
WorkloadActual  12: 512 op, 736393800.00 ns, 1.4383 ms/op
WorkloadActual  13: 512 op, 751827200.00 ns, 1.4684 ms/op
WorkloadActual  14: 512 op, 775510600.00 ns, 1.5147 ms/op
WorkloadActual  15: 512 op, 737321500.00 ns, 1.4401 ms/op
WorkloadActual  16: 512 op, 730469300.00 ns, 1.4267 ms/op
WorkloadActual  17: 512 op, 745857600.00 ns, 1.4568 ms/op
WorkloadActual  18: 512 op, 723525700.00 ns, 1.4131 ms/op
WorkloadActual  19: 512 op, 743459600.00 ns, 1.4521 ms/op
WorkloadActual  20: 512 op, 730019900.00 ns, 1.4258 ms/op
WorkloadActual  21: 512 op, 1113768600.00 ns, 2.1753 ms/op
WorkloadActual  22: 512 op, 744265000.00 ns, 1.4536 ms/op
WorkloadActual  23: 512 op, 724502700.00 ns, 1.4150 ms/op
WorkloadActual  24: 512 op, 711284500.00 ns, 1.3892 ms/op
WorkloadActual  25: 512 op, 747614500.00 ns, 1.4602 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 738404200.00 ns, 1.4422 ms/op
WorkloadResult   2: 512 op, 726937000.00 ns, 1.4198 ms/op
WorkloadResult   3: 512 op, 777719100.00 ns, 1.5190 ms/op
WorkloadResult   4: 512 op, 742375400.00 ns, 1.4500 ms/op
WorkloadResult   5: 512 op, 726163500.00 ns, 1.4183 ms/op
WorkloadResult   6: 512 op, 734209200.00 ns, 1.4340 ms/op
WorkloadResult   7: 512 op, 724448200.00 ns, 1.4149 ms/op
WorkloadResult   8: 512 op, 734608600.00 ns, 1.4348 ms/op
WorkloadResult   9: 512 op, 720177400.00 ns, 1.4066 ms/op
WorkloadResult  10: 512 op, 736393800.00 ns, 1.4383 ms/op
WorkloadResult  11: 512 op, 751827200.00 ns, 1.4684 ms/op
WorkloadResult  12: 512 op, 775510600.00 ns, 1.5147 ms/op
WorkloadResult  13: 512 op, 737321500.00 ns, 1.4401 ms/op
WorkloadResult  14: 512 op, 730469300.00 ns, 1.4267 ms/op
WorkloadResult  15: 512 op, 745857600.00 ns, 1.4568 ms/op
WorkloadResult  16: 512 op, 723525700.00 ns, 1.4131 ms/op
WorkloadResult  17: 512 op, 743459600.00 ns, 1.4521 ms/op
WorkloadResult  18: 512 op, 730019900.00 ns, 1.4258 ms/op
WorkloadResult  19: 512 op, 744265000.00 ns, 1.4536 ms/op
WorkloadResult  20: 512 op, 724502700.00 ns, 1.4150 ms/op
WorkloadResult  21: 512 op, 711284500.00 ns, 1.3892 ms/op
WorkloadResult  22: 512 op, 747614500.00 ns, 1.4602 ms/op
// GC:  115 40 1 586996816 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 23100 has exited with code 0.

Mean = 1.441 ms, StdErr = 0.007 ms (0.46%), N = 22, StdDev = 0.031 ms
Min = 1.389 ms, Q1 = 1.419 ms, Median = 1.437 ms, Q3 = 1.453 ms, Max = 1.519 ms
IQR = 0.035 ms, LowerFence = 1.367 ms, UpperFence = 1.505 ms
ConfidenceInterval = [1.415 ms; 1.466 ms] (CI 99.9%), Margin = 0.026 ms (1.78% of Mean)
Skewness = 0.98, Kurtosis = 3.68, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2022-12-30 4:02 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 1564 1568 --benchmarkName Sandbox.Benchmarks.ObjectBoxer_NoBoxObject --job Default --benchmarkId 5 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 179800.00 ns, 179.8000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length)
   at System.Array.CopyTo(Array array, Int32 index)
   at Sandbox.ObjectBoxer.noBoxObject(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\ObjectBoxer.cs:line 35
   at Sandbox.Benchmarks.<>c.<ObjectBoxer_NoBoxObject>b__5_0(User user) in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 42
   at System.Collections.Generic.List`1.ForEach(Action`1 action)
   at Sandbox.Benchmarks.ObjectBoxer_NoBoxObject() in C:\Users\alexb\source\repos\Sandbox\Sandbox\Benchmarks.cs:line 42
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\580493a8-d674-4d70-8a0b-909a76309290.notcs:line 1319
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\580493a8-d674-4d70-8a0b-909a76309290.notcs:line 1176
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\580493a8-d674-4d70-8a0b-909a76309290.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 19252 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-12-30 4:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Sandbox.Benchmarks-report.html

// * Detailed results *
Benchmarks.UserGenerator_GenerateUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.460 ms, StdErr = 0.010 ms (0.66%), N = 92, StdDev = 0.093 ms
Min = 1.345 ms, Q1 = 1.390 ms, Median = 1.434 ms, Q3 = 1.514 ms, Max = 1.736 ms
IQR = 0.124 ms, LowerFence = 1.205 ms, UpperFence = 1.699 ms
ConfidenceInterval = [1.428 ms; 1.493 ms] (CI 99.9%), Margin = 0.033 ms (2.25% of Mean)
Skewness = 1.03, Kurtosis = 3.38, MValue = 2.19
-------------------- Histogram --------------------
[1.318 ms ; 1.354 ms) | @@@@
[1.354 ms ; 1.408 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.408 ms ; 1.467 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[1.467 ms ; 1.541 ms) | @@@@@@@@@@@@@@@@
[1.541 ms ; 1.601 ms) | @@@@@@@@
[1.601 ms ; 1.642 ms) | @@
[1.642 ms ; 1.710 ms) | @@@@@
[1.710 ms ; 1.763 ms) | @
---------------------------------------------------

Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.373 ms, StdErr = 0.007 ms (0.53%), N = 25, StdDev = 0.036 ms
Min = 1.324 ms, Q1 = 1.345 ms, Median = 1.368 ms, Q3 = 1.383 ms, Max = 1.467 ms
IQR = 0.038 ms, LowerFence = 1.289 ms, UpperFence = 1.439 ms
ConfidenceInterval = [1.346 ms; 1.400 ms] (CI 99.9%), Margin = 0.027 ms (1.98% of Mean)
Skewness = 0.95, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[1.308 ms ; 1.338 ms) | @@
[1.338 ms ; 1.370 ms) | @@@@@@@@@@@@
[1.370 ms ; 1.406 ms) | @@@@@@@
[1.406 ms ; 1.450 ms) | @@@
[1.450 ms ; 1.484 ms) | @
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.413 ms, StdErr = 0.008 ms (0.58%), N = 68, StdDev = 0.067 ms
Min = 1.320 ms, Q1 = 1.367 ms, Median = 1.387 ms, Q3 = 1.445 ms, Max = 1.570 ms
IQR = 0.078 ms, LowerFence = 1.250 ms, UpperFence = 1.563 ms
ConfidenceInterval = [1.385 ms; 1.441 ms] (CI 99.9%), Margin = 0.028 ms (1.98% of Mean)
Skewness = 0.81, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[1.299 ms ; 1.345 ms) | @@@@@@@@
[1.345 ms ; 1.388 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.388 ms ; 1.453 ms) | @@@@@@@@@@@@@@@@@@
[1.453 ms ; 1.518 ms) | @@@@@@@@
[1.518 ms ; 1.573 ms) | @@@@@@@
---------------------------------------------------

Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.236 ms, StdErr = 0.014 ms (0.63%), N = 97, StdDev = 0.139 ms
Min = 2.067 ms, Q1 = 2.120 ms, Median = 2.196 ms, Q3 = 2.334 ms, Max = 2.685 ms
IQR = 0.214 ms, LowerFence = 1.798 ms, UpperFence = 2.656 ms
ConfidenceInterval = [2.188 ms; 2.284 ms] (CI 99.9%), Margin = 0.048 ms (2.14% of Mean)
Skewness = 1, Kurtosis = 3.44, MValue = 2.61
-------------------- Histogram --------------------
[2.027 ms ; 2.096 ms) | @@@@@@@@@
[2.096 ms ; 2.175 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.175 ms ; 2.258 ms) | @@@@@@@@@@@@@@@@@@@@@
[2.258 ms ; 2.353 ms) | @@@@@@@@@@@
[2.353 ms ; 2.432 ms) | @@@@@@@@@@@@@@@@
[2.432 ms ; 2.523 ms) | @@@@
[2.523 ms ; 2.608 ms) | 
[2.608 ms ; 2.687 ms) | @@@
---------------------------------------------------

Benchmarks.ObjectBoxer_BoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.441 ms, StdErr = 0.007 ms (0.46%), N = 22, StdDev = 0.031 ms
Min = 1.389 ms, Q1 = 1.419 ms, Median = 1.437 ms, Q3 = 1.453 ms, Max = 1.519 ms
IQR = 0.035 ms, LowerFence = 1.367 ms, UpperFence = 1.505 ms
ConfidenceInterval = [1.415 ms; 1.466 ms] (CI 99.9%), Margin = 0.026 ms (1.78% of Mean)
Skewness = 0.98, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[1.383 ms ; 1.413 ms) | @@
[1.413 ms ; 1.442 ms) | @@@@@@@@@@@@
[1.442 ms ; 1.502 ms) | @@@@@@
[1.502 ms ; 1.534 ms) | @@
---------------------------------------------------

Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob
Runtime = .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i5-10300H CPU 2.50GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.202
  [Host]     : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2


|                                            Method |     Mean |     Error |    StdDev |   Median |      Gen0 |    Gen1 |   Gen2 | Allocated |
|-------------------------------------------------- |---------:|----------:|----------:|---------:|----------:|--------:|-------:|----------:|
|                       UserGenerator_GenerateUsers | 1.460 ms | 0.0328 ms | 0.0925 ms | 1.434 ms |  179.6875 | 76.1719 |      - |  979780 B |
|                UserGenerator_GenerateDynamicUsers | 1.373 ms | 0.0272 ms | 0.0364 ms | 1.368 ms |  179.6875 | 76.1719 |      - |  979313 B |
|                 UserProcessor_GetUserNameWithRole | 1.413 ms | 0.0280 ms | 0.0670 ms | 1.387 ms |  222.6563 | 29.2969 |      - | 1044268 B |
| UserProcessor_GetUserNameWithRoleStringArithmetic | 2.236 ms | 0.0478 ms | 0.1388 ms | 2.196 ms | 2000.0000 | 70.3125 | 3.9063 | 8538526 B |
|                             ObjectBoxer_BoxObject | 1.441 ms | 0.0256 ms | 0.0314 ms | 1.437 ms |  224.6094 | 78.1250 | 1.9531 | 1146478 B |
|                           ObjectBoxer_NoBoxObject |       NA |        NA |        NA |       NA |         - |       - |      - |         - |

Benchmarks with issues:
  Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  Benchmarks.UserGenerator_GenerateUsers: Default                       -> 8 outliers were removed (1.75 ms..3.38 ms)
  Benchmarks.UserGenerator_GenerateDynamicUsers: Default                -> 2 outliers were removed (1.50 ms, 1.53 ms)
  Benchmarks.UserProcessor_GetUserNameWithRole: Default                 -> 3 outliers were removed (1.60 ms..1.67 ms)
  Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: Default -> 3 outliers were removed (3.05 ms..3.49 ms)
  Benchmarks.ObjectBoxer_BoxObject: Default                             -> 3 outliers were removed (1.52 ms..2.18 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:34 (274.08 sec), executed benchmarks: 6

Global total time: 00:04:51 (291.06 sec), executed benchmarks: 6
// * Artifacts cleanup *
